   1               		.file	"BootloaderHID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Bootloader_StartUserApp,"ax",@progbits
  17               	.global	Bootloader_StartUserApp
  19               	Bootloader_StartUserApp:
  20               	.LFB93:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1EBA      		out 62-32,__zero_reg__
  26               	.LSM2:
  27 0002 1ABC      		out 74-32,__zero_reg__
  28               	.LSM3:
  29 0004 81E0      		ldi r24,lo8(1)
  30 0006 85BF      		out 85-32,r24
  31               	.LSM4:
  32 0008 15BE      		out 85-32,__zero_reg__
  33               	.LSM5:
  34 000a E0E0      		ldi r30,lo8(0)
  35 000c F0E0      		ldi r31,hi8(0)
  36 000e 0995      		icall
  37               	.LFE93:
  39               		.section	.text.initDisplay,"ax",@progbits
  40               	.global	initDisplay
  42               	initDisplay:
  43               	.LFB98:
  44               	.LSM6:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM7:
  48 0000 209A      		sbi 36-32,0
  49               	.LSM8:
  50 0002 279A      		sbi 36-32,7
  51               	.LSM9:
  52 0004 509A      		sbi 42-32,0
  53               	.LSM10:
  54 0006 519A      		sbi 42-32,1
  55               	.LSM11:
  56 0008 549A      		sbi 42-32,4
  57               	.LSM12:
  58 000a 579A      		sbi 42-32,7
  59               	.LSM13:
  60 000c 3E9A      		sbi 39-32,6
  61               	.LSM14:
  62 000e 809A      		sbi 48-32,0
  63               	.LSM15:
  64 0010 219A      		sbi 36-32,1
  65               	.LSM16:
  66 0012 229A      		sbi 36-32,2
  67               	.LSM17:
  68 0014 239A      		sbi 36-32,3
  69               	.LSM18:
  70 0016 2898      		cbi 37-32,0
  71               	.LSM19:
  72 0018 2F98      		cbi 37-32,7
  73               	.LSM20:
  74 001a 5898      		cbi 43-32,0
  75               	.LSM21:
  76 001c 5998      		cbi 43-32,1
  77               	.LSM22:
  78 001e 5C98      		cbi 43-32,4
  79               	.LSM23:
  80 0020 5F98      		cbi 43-32,7
  81               	.LSM24:
  82 0022 4698      		cbi 40-32,6
  83               	.LSM25:
  84 0024 8898      		cbi 49-32,0
  85               	.LSM26:
  86 0026 2998      		cbi 37-32,1
  87               	.LSM27:
  88 0028 2A98      		cbi 37-32,2
  89               	.LSM28:
  90 002a 2B98      		cbi 37-32,3
  91               	.LSM29:
  92 002c E1E8      		ldi r30,lo8(129)
  93 002e F0E0      		ldi r31,hi8(129)
  94 0030 1082      		st Z,__zero_reg__
  95               	.LSM30:
  96 0032 A0E8      		ldi r26,lo8(128)
  97 0034 B0E0      		ldi r27,hi8(128)
  98 0036 1C92      		st X,__zero_reg__
  99               	.LSM31:
 100 0038 8081      		ld r24,Z
 101 003a 8160      		ori r24,lo8(1)
 102 003c 8083      		st Z,r24
 103               	.LSM32:
 104 003e 8081      		ld r24,Z
 105 0040 8D7F      		andi r24,lo8(-3)
 106 0042 8083      		st Z,r24
 107               	.LSM33:
 108 0044 8081      		ld r24,Z
 109 0046 8B7F      		andi r24,lo8(-5)
 110 0048 8083      		st Z,r24
 111               	.LSM34:
 112 004a 8C91      		ld r24,X
 113 004c 8E7F      		andi r24,lo8(-2)
 114 004e 8C93      		st X,r24
 115               	.LSM35:
 116 0050 8C91      		ld r24,X
 117 0052 8D7F      		andi r24,lo8(-3)
 118 0054 8C93      		st X,r24
 119               	.LSM36:
 120 0056 8081      		ld r24,Z
 121 0058 8860      		ori r24,lo8(8)
 122 005a 8083      		st Z,r24
 123               	.LSM37:
 124 005c 8081      		ld r24,Z
 125 005e 8F7E      		andi r24,lo8(-17)
 126 0060 8083      		st Z,r24
 127               	.LSM38:
 128 0062 8FEF      		ldi r24,lo8(32767)
 129 0064 9FE7      		ldi r25,hi8(32767)
 130 0066 9093 8900 		sts (136)+1,r25
 131 006a 8093 8800 		sts 136,r24
 132               	.LSM39:
 133 006e EFE6      		ldi r30,lo8(111)
 134 0070 F0E0      		ldi r31,hi8(111)
 135 0072 8081      		ld r24,Z
 136 0074 8260      		ori r24,lo8(2)
 137 0076 8083      		st Z,r24
 138               	/* epilogue start */
 139               	.LSM40:
 140 0078 0895      		ret
 141               	.LFE98:
 143               		.section	.text.__vector_17,"ax",@progbits
 144               	.global	__vector_17
