   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ResetHardware,"ax",@progbits
  17               	.global	ResetHardware
  19               	ResetHardware:
  20               	.LFB76:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E0      		ldi r24,lo8(1)
  26 0002 85BF      		out 85-32,r24
  27               	.LSM2:
  28 0004 15BE      		out 85-32,__zero_reg__
  29               	.LSM3:
  30 0006 81E1      		ldi r24,lo8(17)
  31               	/* #APP */
  32               	 ;  185 "BootloaderCDC.c" 1
  33 0008 8093 5700 		sts 87, r24
  34 000c E895      		spm
  35               		
  36               	 ;  0 "" 2
  37               	/* epilogue start */
  38               	.LSM4:
  39               	/* #NOAPP */
  40 000e 0895      		ret
  41               	.LFE76:
  43               		.section	.text.Bootloader_StartUserApp,"ax",@progbits
  44               	.global	Bootloader_StartUserApp
  46               	Bootloader_StartUserApp:
  47               	.LFB77:
  48               	.LSM5:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LSM6:
  52 0000 8CED      		ldi r24,lo8(-36)
  53 0002 8EBB      		out 62-32,r24
  54               	.LSM7:
  55 0004 86EA      		ldi r24,lo8(-90)
  56 0006 8ABD      		out 74-32,r24
  57               	.LSM8:
  58 0008 E0E0      		ldi r30,lo8(0)
  59 000a F0E0      		ldi r31,hi8(0)
  60 000c 0995      		icall
  61               	.LFE77:
  63               		.section	.text.FetchNextCommandByte,"ax",@progbits
  65               	FetchNextCommandByte:
  66               	.LFB81:
  67               	.LSM9:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LBB76:
  71               	.LBB77:
  72               	.LSM10:
  73 0000 84E0      		ldi r24,lo8(4)
  74 0002 8093 E900 		sts 233,r24
  75 0006 00C0      		rjmp .L6
  76               	.L10:
  77               	.LBE77:
  78               	.LBE76:
  79               	.LBB78:
  80               	.LBB79:
  81               	.LSM11:
  82 0008 8091 E800 		lds r24,232
  83 000c 8B77      		andi r24,lo8(123)
  84 000e 8093 E800 		sts 232,r24
  85 0012 00C0      		rjmp .L7
  86               	.L9:
  87               	.LBE79:
  88               	.LBE78:
  89               	.LSM12:
  90 0014 8EB3      		in r24,62-32
  91 0016 8823      		tst r24
  92 0018 01F0      		breq .L8
  93               	.L7:
  94               	.LBB80:
  95               	.LBB81:
  96               	.LSM13:
  97 001a 8091 E800 		lds r24,232
  98               	.LBE81:
  99               	.LBE80:
 100               	.LSM14:
 101 001e 82FF      		sbrs r24,2
 102 0020 00C0      		rjmp .L9
 103               	.L6:
 104               	.LBB82:
 105               	.LBB83:
 106               	.LSM15:
 107 0022 8091 E800 		lds r24,232
 108               	.LBE83:
 109               	.LBE82:
 110               	.LSM16:
 111 0026 85FF      		sbrs r24,5
 112 0028 00C0      		rjmp .L10
 113               	.LBB84:
 114               	.LBB85:
 115               	.LSM17:
 116 002a 8091 F100 		lds r24,241
 117               	.L8:
 118               	.LBE85:
 119               	.LBE84:
 120               	.LSM18:
 121 002e 0895      		ret
 122               	.LFE81:
 124               		.section	.text.WriteNextResponseByte,"ax",@progbits
 126               	WriteNextResponseByte:
 127               	.LFB82:
 128               	.LSM19:
 129               	.LVL0:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0000 982F      		mov r25,r24
 133               	.LBB86:
 134               	.LBB87:
 135               	.LSM20:
 136 0002 83E0      		ldi r24,lo8(3)
 137               	.LVL1:
 138 0004 8093 E900 		sts 233,r24
 139               	.LBE87:
 140               	.LBE86:
 141               	.LBB88:
 142               	.LBB89:
 143               	.LSM21:
 144 0008 8091 E800 		lds r24,232
 145               	.LBE89:
 146               	.LBE88:
 147               	.LSM22:
 148 000c 85FD      		sbrc r24,5
 149 000e 00C0      		rjmp .L14
 150               	.LBB90:
 151               	.LBB91:
 152               	.LSM23:
 153 0010 8091 E800 		lds r24,232
 154 0014 8E77      		andi r24,lo8(126)
 155 0016 8093 E800 		sts 232,r24
 156 001a 00C0      		rjmp .L15
 157               	.L17:
 158               	.LBE91:
 159               	.LBE90:
 160               	.LSM24:
 161 001c 8EB3      		in r24,62-32
 162 001e 8823      		tst r24
 163 0020 01F0      		breq .L18
 164               	.L15:
 165               	.LBB92:
 166               	.LBB93:
